Breadth-first Search by Xuhao Chen
Reading (.mtx) input file /lfs1/usrscratch/mtech/cs22m036/mtx/as-Skitter.mtx
Removing redundent edges... 0 redundent edges are removed
|V| 1696415 |E| 11095298
162103 1335 -> 4
162104 1336 -> 3
162105 1337 -> 26
162106 1338 -> 14
162107 1339 -> 16
162108 1340 -> 16
162109 1341 -> 16
162110 1342 -> 24
162111 1343 -> 23
167008 160 -> 1
167009 161 -> 1
167010 162 -> 1
167011 163 -> 1
167012 164 -> 1
167013 165 -> 1
167014 166 -> 1
167015 167 -> 1
167016 168 -> 1
167017 169 -> 1
167018 170 -> 1
167019 171 -> 1
167020 172 -> 1
167021 173 -> 1
167022 174 -> 1
167023 175 -> 1
167024 176 -> 1
167025 177 -> 1
167026 178 -> 1
167027 179 -> 1
167028 180 -> 1
167029 181 -> 1
167030 182 -> 1
167031 183 -> 1
167032 184 -> 1
167033 185 -> 1
167034 186 -> 1
167035 187 -> 1
167036 188 -> 1
167037 189 -> 1
167038 190 -> 1
167039 191 -> 1
201088 1664 -> 3
201089 1665 -> 3
201090 1666 -> 3
201091 1667 -> 5
201092 1668 -> 4
201093 1669 -> 11
201094 1670 -> 7
201095 1671 -> 3
201096 1672 -> 2
201097 1673 -> 6
201098 1674 -> 2
201099 1675 -> 4
201100 1676 -> 3
201101 1677 -> 3
201102 1678 -> 4
201103 1679 -> 3
201104 1680 -> 5
201105 1681 -> 1
201106 1682 -> 4
201107 1683 -> 3
201108 1684 -> 2
201109 1685 -> 1
201110 1686 -> 5
201111 1687 -> 4
201112 1688 -> 1
201113 1689 -> 2
201114 1690 -> 2
201115 1691 -> 2
201116 1692 -> 5
201117 1693 -> 15
201118 1694 -> 2
201119 1695 -> 6
201120 1696 -> 5
201121 1697 -> 13
201122 1698 -> 4
201123 1699 -> 5
201124 1700 -> 3
201125 1701 -> 3
201126 1702 -> 5
201127 1703 -> 5
201128 1704 -> 2
201129 1705 -> 5
201130 1706 -> 4
201131 1707 -> 3
201132 1708 -> 6
201133 1709 -> 4
201134 1710 -> 7
201135 1711 -> 13
201136 1712 -> 3
201137 1713 -> 6
201138 1714 -> 5
201139 1715 -> 10
201140 1716 -> 1
201141 1717 -> 4
201142 1718 -> 4
201143 1719 -> 5
201144 1720 -> 6
201145 1721 -> 8
201146 1722 -> 4
201147 1723 -> 9
201148 1724 -> 2
201149 1725 -> 21
201150 1726 -> 5
201151 1727 -> 2
202464 1536 -> 13
202465 1537 -> 17
202466 1538 -> 21
202467 1539 -> 6
202468 1540 -> 3
202469 1541 -> 3
202470 1542 -> 4
202471 1543 -> 3
202472 1544 -> 3
202473 1545 -> 47
202474 1546 -> 1
202475 1547 -> 1
202476 1548 -> 1
202477 1549 -> 5
202478 1550 -> 9
202479 1551 -> 11
202480 1552 -> 4
202481 1553 -> 3
202482 1554 -> 15
202483 1555 -> 11
202484 1556 -> 2
202485 1557 -> 21
202486 1558 -> 5
202487 1559 -> 22
202488 1560 -> 8
202489 1561 -> 25
202490 1562 -> 6
202491 1563 -> 3
202492 1564 -> 2
202493 1565 -> 2
202494 1566 -> 2
202495 1567 -> 16
207104 1472 -> 3
207105 1473 -> 5
207106 1474 -> 5
207107 1475 -> 3
207108 1476 -> 5
207109 1477 -> 4
207110 1478 -> 2
207111 1479 -> 4
207112 1480 -> 9
207113 1481 -> 5
207114 1482 -> 5
207115 1483 -> 5
207116 1484 -> 4
207117 1485 -> 3
207118 1486 -> 2
207119 1487 -> 3
207120 1488 -> 1
207121 1489 -> 6
207122 1490 -> 4
207123 1491 -> 13
207124 1492 -> 13
207125 1493 -> 7
207126 1494 -> 31
207127 1495 -> 25
207128 1496 -> 38
207129 1497 -> 20
207130 1498 -> 1
207131 1499 -> 5
207132 1500 -> 35
207133 1501 -> 6
207134 1502 -> 2
207135 1503 -> 26
207936 1728 -> 4
207937 1729 -> 1
207938 1730 -> 2
207939 1731 -> 5
207940 1732 -> 3
207941 1733 -> 2
207942 1734 -> 5
207943 1735 -> 5
207944 1736 -> 2
207945 1737 -> 3
207946 1738 -> 2
207947 1739 -> 2
207948 1740 -> 2
207949 1741 -> 6
207950 1742 -> 5
207951 1743 -> 5
207952 1744 -> 6
207953 1745 -> 9
207954 1746 -> 4
207955 1747 -> 12
207956 1748 -> 17
207957 1749 -> 2
207958 1750 -> 3
207959 1751 -> 5
207960 1752 -> 2
207961 1753 -> 8
207962 1754 -> 12
207963 1755 -> 12
207964 1756 -> 9
207965 1757 -> 11
207966 1758 -> 9
207967 1759 -> 12
221600 1024 -> 44
221601 1025 -> 12
221602 1026 -> 4
221603 1027 -> 16
221604 1028 -> 20
221605 1029 -> 28
221606 1030 -> 19
221607 1031 -> 7
221608 1032 -> 14
221609 1033 -> 7
221610 1034 -> 8
221611 1035 -> 21
221612 1036 -> 9
221613 1037 -> 23
221614 1038 -> 10
221615 1039 -> 36
221616 1040 -> 20
221617 1041 -> 9
221618 1042 -> 17
221619 1043 -> 60
221620 1044 -> 25
221621 1045 -> 46
221622 1046 -> 50
221623 1047 -> 8
221624 1048 -> 3
221625 1049 -> 6
221626 1050 -> 16
221627 1051 -> 86
221628 1052 -> 4
221629 1053 -> 1
221630 1054 -> 52
221631 1055 -> 14
221728 1056 -> 27
221729 1057 -> 4
221730 1058 -> 1
221731 1059 -> 16
221732 1060 -> 1
221733 1061 -> 12
221734 1062 -> 2
221735 1063 -> 10
221736 1064 -> 17
221737 1065 -> 11
221738 1066 -> 10
221739 1067 -> 20
221740 1068 -> 7
221741 1069 -> 8
221742 1070 -> 14
221743 1071 -> 1
221744 1072 -> 53
221745 1073 -> 29
221746 1074 -> 6
221747 1075 -> 12
221748 1076 -> 18
221749 1077 -> 13
221750 1078 -> 15
221751 1079 -> 5
221752 1080 -> 19
221753 1081 -> 10
221754 1082 -> 44
221755 1083 -> 43
221756 1084 -> 52
221757 1085 -> 8
221758 1086 -> 2
221759 1087 -> 12
226560 1120 -> 8
226561 1121 -> 141
226562 1122 -> 29
226563 1123 -> 137
226564 1124 -> 9
226565 1125 -> 43
226566 1126 -> 2
226567 1127 -> 18
226568 1128 -> 4
226569 1129 -> 3
226570 1130 -> 56
226571 1131 -> 22
226572 1132 -> 19
226573 1133 -> 28
226574 1134 -> 41
226575 1135 -> 33
226576 1136 -> 38
226577 1137 -> 28
226578 1138 -> 17
226579 1139 -> 11
226580 1140 -> 84
226581 1141 -> 132
226582 1142 -> 23
226583 1143 -> 17
226584 1144 -> 50
226585 1145 -> 117
226586 1146 -> 13
226587 1147 -> 15
226588 1148 -> 18
226589 1149 -> 50
226590 1150 -> 33
226591 1151 -> 34
227072 1184 -> 2
227073 1185 -> 3
227074 1186 -> 19
227075 1187 -> 8
227076 1188 -> 35
227077 1189 -> 12
227078 1190 -> 17
227079 1191 -> 15
227080 1192 -> 14
227081 1193 -> 60
227082 1194 -> 5
227083 1195 -> 3
227084 1196 -> 16
227085 1197 -> 43
227086 1198 -> 47
227087 1199 -> 28
227088 1200 -> 41
227089 1201 -> 43
227090 1202 -> 48
227091 1203 -> 20
227092 1204 -> 31
227093 1205 -> 16
227094 1206 -> 8
227095 1207 -> 20
227096 1208 -> 1
227097 1209 -> 25
227098 1210 -> 4
227099 1211 -> 12
227100 1212 -> 13
227101 1213 -> 29
227102 1214 -> 2
227103 1215 -> 29
231072 992 -> 35
231073 993 -> 34
231074 994 -> 22
231075 995 -> 44
231076 996 -> 4
231077 997 -> 9
231078 998 -> 7
231079 999 -> 7
231080 1000 -> 6
231081 1001 -> 7
231082 1002 -> 3
231083 1003 -> 7
231084 1004 -> 1
231085 1005 -> 9
231086 1006 -> 2
231087 1007 -> 17
231088 1008 -> 5
231089 1009 -> 3
231090 1010 -> 14
231091 1011 -> 20
231092 1012 -> 4
231093 1013 -> 30
231094 1014 -> 8
231095 1015 -> 21
231096 1016 -> 14
231097 1017 -> 4
231098 1018 -> 22
231099 1019 -> 15
231100 1020 -> 5
231101 1021 -> 36
231102 1022 -> 13
231103 1023 -> 11
258304 1088 -> 8
258305 1089 -> 16
258306 1090 -> 33
258307 1091 -> 47
258308 1092 -> 18
258309 1093 -> 13
258310 1094 -> 5
258311 1095 -> 42
258312 1096 -> 24
258313 1097 -> 27
258314 1098 -> 2
258315 1099 -> 22
258316 1100 -> 143
258317 1101 -> 20
258318 1102 -> 16
258319 1103 -> 38
258320 1104 -> 20
258321 1105 -> 24
258322 1106 -> 22
258323 1107 -> 25
258324 1108 -> 2
258325 1109 -> 3
258326 1110 -> 12
258327 1111 -> 33
258328 1112 -> 29
258329 1113 -> 10
258330 1114 -> 25
258331 1115 -> 38
258332 1116 -> 1
258333 1117 -> 1
258334 1118 -> 57
258335 1119 -> 16
258784 1152 -> 32
258785 1153 -> 18
258786 1154 -> 22
258787 1155 -> 14
258788 1156 -> 23
258789 1157 -> 45
258790 1158 -> 13
258791 1159 -> 15
258792 1160 -> 3
258793 1161 -> 3
258794 1162 -> 3
258795 1163 -> 4
258796 1164 -> 3
258797 1165 -> 4
258798 1166 -> 6
258799 1167 -> 22
258800 1168 -> 29
258801 1169 -> 18
258802 1170 -> 4
258803 1171 -> 8
258804 1172 -> 15
258805 1173 -> 14
258806 1174 -> 23
258807 1175 -> 7
258808 1176 -> 4
258809 1177 -> 36
258810 1178 -> 25
258811 1179 -> 21
258812 1180 -> 15
258813 1181 -> 41
258814 1182 -> 31
258815 1183 -> 16
270112 288 -> 1
270113 289 -> 1
270114 290 -> 1
270115 291 -> 1
270116 292 -> 1
270117 293 -> 1
270118 294 -> 1
270119 295 -> 1
270120 296 -> 1
270121 297 -> 1
270122 298 -> 3
270123 299 -> 1
270124 300 -> 1
270125 301 -> 1
270126 302 -> 1
270127 303 -> 1
270128 304 -> 1
270129 305 -> 1
270130 306 -> 1
270131 307 -> 1
270132 308 -> 1
270133 309 -> 1
270134 310 -> 1
270135 311 -> 1
270136 312 -> 1
270137 313 -> 1
270138 314 -> 1
270139 315 -> 1
270140 316 -> 1
270141 317 -> 1
270142 318 -> 1
270143 319 -> 1
276832 224 -> 1
276833 225 -> 1
276834 226 -> 1
276835 227 -> 1
276836 228 -> 1
276837 229 -> 1
276838 230 -> 1
276839 231 -> 1
276840 232 -> 1
276841 233 -> 1
276842 234 -> 1
276843 235 -> 1
276844 236 -> 1
276845 237 -> 1
276846 238 -> 1
276847 239 -> 1
276848 240 -> 1
276849 241 -> 1
276850 242 -> 1
276851 243 -> 1
276852 244 -> 1
276853 245 -> 1
276854 246 -> 1
276855 247 -> 1
276856 248 -> 1
276857 249 -> 1
276858 250 -> 2
276859 251 -> 1
276860 252 -> 1
276861 253 -> 1
276862 254 -> 1
276863 255 -> 1
299808 1248 -> 5
299809 1249 -> 18
299810 1250 -> 11
299811 1251 -> 15
299812 1252 -> 14
299813 1253 -> 15
299814 1254 -> 18
299815 1255 -> 13
299816 1256 -> 7
299817 1257 -> 12
299818 1258 -> 10
299819 1259 -> 2
299820 1260 -> 2
299821 1261 -> 2
299822 1262 -> 4
299823 1263 -> 5
299824 1264 -> 32
299825 1265 -> 16
299826 1266 -> 35
299827 1267 -> 19
299828 1268 -> 19
299829 1269 -> 23
299830 1270 -> 11
299831 1271 -> 14
299832 1272 -> 2
299833 1273 -> 8
299834 1274 -> 24
299835 1275 -> 8
299836 1276 -> 3
299837 1277 -> 5
299838 1278 -> 8
299839 1279 -> 7
324512 928 -> 68
324513 929 -> 44
324514 930 -> 31
324515 931 -> 30
324516 932 -> 33
324517 933 -> 47
324518 934 -> 22
324519 935 -> 34
324520 936 -> 34
324521 937 -> 59
324522 938 -> 30
324523 939 -> 45
324524 940 -> 41
324525 941 -> 52
324526 942 -> 52
324527 943 -> 44
324528 944 -> 53
324529 945 -> 37
324530 946 -> 37
324531 947 -> 24
324532 948 -> 59
324533 949 -> 44
324534 950 -> 49
324535 951 -> 57
324536 952 -> 53
324537 953 -> 44
324538 954 -> 44
324539 955 -> 42
324540 956 -> 42
324541 957 -> 34
324542 958 -> 34
324543 959 -> 48
328576 960 -> 32
328577 961 -> 24
328578 962 -> 58
328579 963 -> 62
328580 964 -> 31
328581 965 -> 40
328582 966 -> 51
328583 967 -> 34
328584 968 -> 45
328585 969 -> 32
328586 970 -> 56
328587 971 -> 55
328588 972 -> 31
328589 973 -> 45
328590 974 -> 33
328591 975 -> 31
328592 976 -> 39
328593 977 -> 17
328594 978 -> 2
328595 979 -> 35
328596 980 -> 35
328597 981 -> 18
328598 982 -> 37
328599 983 -> 40
328600 984 -> 15
328601 985 -> 27
328602 986 -> 43
328603 987 -> 39
328604 988 -> 16
328605 989 -> 38
328606 990 -> 41
328607 991 -> 40
380320 32 -> 1
380321 33 -> 1
380322 34 -> 1
380323 35 -> 1
380324 36 -> 1
380325 37 -> 2
380326 38 -> 2
380327 39 -> 1
380328 40 -> 1
380329 41 -> 1
380330 42 -> 3
380331 43 -> 1
380332 44 -> 1
380333 45 -> 1
380334 46 -> 1
380335 47 -> 1
380336 48 -> 1
380337 49 -> 1
380338 50 -> 1
380339 51 -> 1
380340 52 -> 1
380341 53 -> 1
380342 54 -> 1
380343 55 -> 1
380344 56 -> 1
380345 57 -> 1
380346 58 -> 3
380347 59 -> 2
380348 60 -> 1
380349 61 -> 1
380350 62 -> 1
380351 63 -> 1
406720 896 -> 21
406721 897 -> 24
406722 898 -> 21
406723 899 -> 37
406724 900 -> 52
406725 901 -> 7
406726 902 -> 47
406727 903 -> 19
406728 904 -> 25
406729 905 -> 44
406730 906 -> 8
406731 907 -> 13
406732 908 -> 10
406733 909 -> 69
406734 910 -> 16
406735 911 -> 7
406736 912 -> 44
406737 913 -> 44
406738 914 -> 60
406739 915 -> 51
406740 916 -> 50
406741 917 -> 50
406742 918 -> 27
406743 919 -> 67
406744 920 -> 39
406745 921 -> 61
406746 922 -> 24
406747 923 -> 46
406748 924 -> 34
406749 925 -> 65
406750 926 -> 49
406751 927 -> 31
439072 384 -> 1
439073 385 -> 1
439074 386 -> 1
439075 387 -> 6
439076 388 -> 1
439077 389 -> 1
439078 390 -> 1
439079 391 -> 1
439080 392 -> 1
439081 393 -> 1
439082 394 -> 1
439083 395 -> 8
439084 396 -> 8
439085 397 -> 5
439086 398 -> 5
439087 399 -> 6
439088 400 -> 1
439089 401 -> 6
439090 402 -> 5
439091 403 -> 7
439092 404 -> 1
439093 405 -> 1
439094 406 -> 1
439095 407 -> 1
439096 408 -> 1
439097 409 -> 1
439098 410 -> 1
439099 411 -> 1
439100 412 -> 1
439101 413 -> 1
439102 414 -> 1
439103 415 -> 1
441056 448 -> 1
441057 449 -> 1
441058 450 -> 1
441059 451 -> 1
441060 452 -> 1
441061 453 -> 1
441062 454 -> 1
441063 455 -> 1
441064 456 -> 1
441065 457 -> 1
441066 458 -> 1
441067 459 -> 1
441068 460 -> 1
441069 461 -> 1
441070 462 -> 1
441071 463 -> 1
441072 464 -> 1
441073 465 -> 1
441074 466 -> 5
441075 467 -> 1
441076 468 -> 1
441077 469 -> 4
441078 470 -> 5
441079 471 -> 5
441080 472 -> 1
441081 473 -> 1
441082 474 -> 1
441083 475 -> 2
441084 476 -> 5
441085 477 -> 2
441086 478 -> 5
441087 479 -> 2
490176 128 -> 1
490177 129 -> 1
490178 130 -> 1
490179 131 -> 1
490180 132 -> 1
490181 133 -> 1
490182 134 -> 1
490183 135 -> 1
490184 136 -> 1
490185 137 -> 1
490186 138 -> 1
490187 139 -> 1
490188 140 -> 1
490189 141 -> 1
490190 142 -> 1
490191 143 -> 1
490192 144 -> 1
490193 145 -> 1
490194 146 -> 1
490195 147 -> 1
490196 148 -> 1
490197 149 -> 1
490198 150 -> 1
490199 151 -> 1
490200 152 -> 1
490201 153 -> 1
490202 154 -> 1
490203 155 -> 1
490204 156 -> 1
490205 157 -> 1
490206 158 -> 1
490207 159 -> 1
493152 864 -> 23
493153 865 -> 2
493154 866 -> 24
493155 867 -> 20
493156 868 -> 16
493157 869 -> 18
493158 870 -> 20
493159 871 -> 21
493160 872 -> 17
493161 873 -> 26
493162 874 -> 31
493163 875 -> 35
493164 876 -> 11
493165 877 -> 19
493166 878 -> 8
493167 879 -> 29
493168 880 -> 38
493169 881 -> 24
493170 882 -> 39
493171 883 -> 18
493172 884 -> 15
493173 885 -> 39
493174 886 -> 12
493175 887 -> 14
493176 888 -> 8
493177 889 -> 35
493178 890 -> 37
493179 891 -> 26
493180 892 -> 28
493181 893 -> 34
493182 894 -> 30
493183 895 -> 36
500544 768 -> 6
500545 769 -> 2
500546 770 -> 2
500547 771 -> 4
500548 772 -> 1
500549 773 -> 4
500550 774 -> 5
500551 775 -> 4
500552 776 -> 9
500553 777 -> 3
500554 778 -> 2
500555 779 -> 5
500556 780 -> 1
500557 781 -> 1
500558 782 -> 1
500559 783 -> 2
500560 784 -> 4
500561 785 -> 3
500562 786 -> 1
500563 787 -> 1
500564 788 -> 1
500565 789 -> 1
500566 790 -> 1
500567 791 -> 1
500568 792 -> 5
500569 793 -> 2
500570 794 -> 1
500571 795 -> 2
500572 796 -> 2
500573 797 -> 2
500574 798 -> 2
500575 799 -> 2
501248 800 -> 4
501249 801 -> 1
501250 802 -> 1
501251 803 -> 3
501252 804 -> 4
501253 805 -> 2
501254 806 -> 1
501255 807 -> 1
501256 808 -> 2
501257 809 -> 2
501258 810 -> 2
501259 811 -> 17
501260 812 -> 1
501261 813 -> 2
501262 814 -> 2
501263 815 -> 2
501264 816 -> 2
501265 817 -> 2
501266 818 -> 2
501267 819 -> 3
501268 820 -> 2
501269 821 -> 2
501270 822 -> 2
501271 823 -> 1
501272 824 -> 7
501273 825 -> 4
501274 826 -> 6
501275 827 -> 6
501276 828 -> 2
501277 829 -> 2
501278 830 -> 2
501279 831 -> 3
509568 480 -> 1
509569 481 -> 1
509570 482 -> 1
509571 483 -> 1
509572 484 -> 1
509573 485 -> 2
509574 486 -> 1
509575 487 -> 1
509576 488 -> 1
509577 489 -> 1
509578 490 -> 1
509579 491 -> 1
509580 492 -> 1
509581 493 -> 1
509582 494 -> 1
509583 495 -> 1
509584 496 -> 1
509585 497 -> 7
509586 498 -> 1
509587 499 -> 1
509588 500 -> 1
509589 501 -> 1
509590 502 -> 1
509591 503 -> 1
509592 504 -> 1
509593 505 -> 1
509594 506 -> 1
509595 507 -> 1
509596 508 -> 1
509597 509 -> 1
509598 510 -> 1
509599 511 -> 1
519648 544 -> 5
519649 545 -> 1
519650 546 -> 1
519651 547 -> 1
519652 548 -> 1
519653 549 -> 1
519654 550 -> 1
519655 551 -> 3
519656 552 -> 1
519657 553 -> 3
519658 554 -> 4
519659 555 -> 5
519660 556 -> 6
519661 557 -> 1
519662 558 -> 2
519663 559 -> 1
519664 560 -> 1
519665 561 -> 1
519666 562 -> 1
519667 563 -> 3
519668 564 -> 5
519669 565 -> 4
519670 566 -> 1
519671 567 -> 6
519672 568 -> 7
519673 569 -> 7
519674 570 -> 2
519675 571 -> 2
519676 572 -> 3
519677 573 -> 1
519678 574 -> 11
519679 575 -> 9
541632 576 -> 5
541633 577 -> 5
541634 578 -> 1
541635 579 -> 5
541636 580 -> 5
541637 581 -> 2
541638 582 -> 3
541639 583 -> 5
541640 584 -> 1
541641 585 -> 4
541642 586 -> 3
541643 587 -> 3
541644 588 -> 4
541645 589 -> 1
541646 590 -> 4
541647 591 -> 4
541648 592 -> 2
541649 593 -> 8
541650 594 -> 7
541651 595 -> 3
541652 596 -> 5
541653 597 -> 1
541654 598 -> 4
541655 599 -> 1
541656 600 -> 3
541657 601 -> 3
541658 602 -> 1
541659 603 -> 2
541660 604 -> 3
541661 605 -> 2
541662 606 -> 1
541663 607 -> 1
560896 608 -> 1
560897 609 -> 3
560898 610 -> 1
560899 611 -> 3
560900 612 -> 2
560901 613 -> 3
560902 614 -> 2
560903 615 -> 5
560904 616 -> 3
560905 617 -> 4
560906 618 -> 3
560907 619 -> 1
560908 620 -> 8
560909 621 -> 4
560910 622 -> 1
560911 623 -> 3
560912 624 -> 5
560913 625 -> 3
560914 626 -> 2
560915 627 -> 8
560916 628 -> 8
560917 629 -> 1
560918 630 -> 2
560919 631 -> 8
560920 632 -> 4
560921 633 -> 2
560922 634 -> 1
560923 635 -> 2
560924 636 -> 4
560925 637 -> 2
560926 638 -> 2
560927 639 -> 3
561344 704 -> 3
561345 705 -> 4
561346 706 -> 3
561347 707 -> 3
561348 708 -> 1
561349 709 -> 1
561350 710 -> 2
561351 711 -> 2
561352 712 -> 6
561353 713 -> 2
561354 714 -> 2
561355 715 -> 2
561356 716 -> 1
561357 717 -> 3
561358 718 -> 2
561359 719 -> 3
561360 720 -> 2
561361 721 -> 3
561362 722 -> 1
561363 723 -> 2
561364 724 -> 2
561365 725 -> 3
561366 726 -> 3
561367 727 -> 6
561368 728 -> 1
561369 729 -> 1
561370 730 -> 1
561371 731 -> 1
561372 732 -> 5
561373 733 -> 1
561374 734 -> 1
561375 735 -> 1
561824 736 -> 1
561825 737 -> 22
561826 738 -> 2
561827 739 -> 21
561828 740 -> 3
561829 741 -> 2
561830 742 -> 2
561831 743 -> 2
561832 744 -> 2
561833 745 -> 2
561834 746 -> 1
561835 747 -> 4
561836 748 -> 8
561837 749 -> 1
561838 750 -> 2
561839 751 -> 1
561840 752 -> 1
561841 753 -> 1
561842 754 -> 1
561843 755 -> 1
561844 756 -> 1
561845 757 -> 1
561846 758 -> 1
561847 759 -> 1
561848 760 -> 2
561849 761 -> 2
561850 762 -> 1
561851 763 -> 7
561852 764 -> 12
561853 765 -> 1
561854 766 -> 12
561855 767 -> 1
565536 672 -> 3
565537 673 -> 4
565538 674 -> 5
565539 675 -> 1
565540 676 -> 11
565541 677 -> 1
565542 678 -> 2
565543 679 -> 1
565544 680 -> 3
565545 681 -> 5
565546 682 -> 1
565547 683 -> 5
565548 684 -> 8
565549 685 -> 4
565550 686 -> 4
565551 687 -> 1
565552 688 -> 7
565553 689 -> 14
565554 690 -> 1
565555 691 -> 2
565556 692 -> 3
565557 693 -> 1
565558 694 -> 5
565559 695 -> 2
565560 696 -> 3
565561 697 -> 2
565562 698 -> 2
565563 699 -> 2
565564 700 -> 1
565565 701 -> 2
565566 702 -> 2
565567 703 -> 3
619872 512 -> 1
619873 513 -> 1
619874 514 -> 1
619875 515 -> 1
619876 516 -> 1
619877 517 -> 1
619878 518 -> 4
619879 519 -> 4
619880 520 -> 1
619881 521 -> 1
619882 522 -> 1
619883 523 -> 1
619884 524 -> 4
619885 525 -> 1
619886 526 -> 11
619887 527 -> 1
619888 528 -> 1
619889 529 -> 1
619890 530 -> 1
619891 531 -> 1
619892 532 -> 1
619893 533 -> 1
619894 534 -> 4
619895 535 -> 1
619896 536 -> 1
619897 537 -> 3
619898 538 -> 1
619899 539 -> 1
619900 540 -> 1
619901 541 -> 1
619902 542 -> 1
619903 543 -> 1
678528 416 -> 1
678529 417 -> 1
678530 418 -> 1
678531 419 -> 1
678532 420 -> 1
678533 421 -> 1
678534 422 -> 1
678535 423 -> 1
678536 424 -> 1
678537 425 -> 1
678538 426 -> 1
678539 427 -> 1
678540 428 -> 1
678541 429 -> 1
678542 430 -> 1
678543 431 -> 1
678544 432 -> 1
678545 433 -> 1
678546 434 -> 1
678547 435 -> 1
678548 436 -> 1
678549 437 -> 1
678550 438 -> 1
678551 439 -> 1
678552 440 -> 1
678553 441 -> 1
678554 442 -> 1
678555 443 -> 1
678556 444 -> 1
678557 445 -> 2
678558 446 -> 1
678559 447 -> 1
928032 352 -> 1
928033 353 -> 1
928034 354 -> 1
928035 355 -> 1
928036 356 -> 3
928037 357 -> 3
928038 358 -> 1
928039 359 -> 1
928040 360 -> 1
928041 361 -> 2
928042 362 -> 6
928043 363 -> 5
928044 364 -> 4
928045 365 -> 3
928046 366 -> 1
928047 367 -> 1
928048 368 -> 1
928049 369 -> 1
928050 370 -> 1
928051 371 -> 1
928052 372 -> 1
928053 373 -> 1
928054 374 -> 1
928055 375 -> 1
928056 376 -> 1
928057 377 -> 1
928058 378 -> 1
928059 379 -> 1
928060 380 -> 1
928061 381 -> 1
928062 382 -> 1
928063 383 -> 1
928768 256 -> 1
928769 257 -> 1
928770 258 -> 1
928771 259 -> 1
928772 260 -> 1
928773 261 -> 1
928774 262 -> 1
928775 263 -> 1
928776 264 -> 1
928777 265 -> 1
928778 266 -> 1
928779 267 -> 1
928780 268 -> 1
928781 269 -> 1
928782 270 -> 1
928783 271 -> 1
928784 272 -> 1
928785 273 -> 1
928786 274 -> 1
928787 275 -> 1
928788 276 -> 1
928789 277 -> 1
928790 278 -> 1
928791 279 -> 1
928792 280 -> 1
928793 281 -> 1
928794 282 -> 1
928795 283 -> 1
928796 284 -> 1
928797 285 -> 1
928798 286 -> 1
928799 287 -> 1
929056 320 -> 1
929057 321 -> 1
929058 322 -> 1
929059 323 -> 3
929060 324 -> 1
929061 325 -> 1
929062 326 -> 1
929063 327 -> 1
929064 328 -> 1
929065 329 -> 1
929066 330 -> 1
929067 331 -> 1
929068 332 -> 1
929069 333 -> 1
929070 334 -> 1
929071 335 -> 1
929072 336 -> 1
929073 337 -> 1
929074 338 -> 1
929075 339 -> 1
929076 340 -> 1
929077 341 -> 1
929078 342 -> 1
929079 343 -> 1
929080 344 -> 1
929081 345 -> 1
929082 346 -> 1
929083 347 -> 1
929084 348 -> 1
929085 349 -> 1
929086 350 -> 1
929087 351 -> 1


	iterations = 12.
	runtime [opt] = 10.128864 ms.
Breadth-first Search by Xuhao Chen
Reading (.mtx) input file /lfs1/usrscratch/mtech/cs22m036/mtx/as-Skitter.mtx
Removing redundent edges... 0 redundent edges are removed
|V| 1696415 |E| 11095298
max_degree: 3714 source: 149419


--------------BFS OPT results for source 149419 and magic val 1000-----------------
time taken for opt = 5.601216
Number of Bad Warps found = 28
0 490187 -> 1
1 561375 -> 1
2 501250 -> 1
3 929084 -> 1
4 929076 -> 1
5 501260 -> 1
6 500569 -> 1
7 500574 -> 1
8 500545 -> 1
9 561852 -> 1
10 560899 -> 1
11 560921 -> 1
12 406732 -> 1
13 406729 -> 1
14 406736 -> 1
15 406735 -> 1
16 406728 -> 1
17 406730 -> 1
18 406723 -> 1
19 406727 -> 1
20 406725 -> 1
21 406721 -> 1
22 406720 -> 1
23 439072 -> 1
24 439080 -> 1
25 439073 -> 1
26 439074 -> 1
27 439075 -> 1
28 439076 -> 1
29 439077 -> 1
30 439078 -> 1
31 439079 -> 1
32 500565 -> 1
33 500570 -> 1
34 561844 -> 1
35 509579 -> 2
36 509594 -> 2
37 509593 -> 2
38 270127 -> 2
39 490185 -> 2
40 501259 -> 2
41 561373 -> 2
42 561372 -> 2
43 270113 -> 2
44 270112 -> 2
45 929075 -> 2
46 167010 -> 2
47 167011 -> 2
48 501258 -> 2
49 561345 -> 2
50 929063 -> 2
51 929073 -> 2
52 929082 -> 2
53 167012 -> 2
54 167008 -> 2
55 167009 -> 2
56 509596 -> 2
57 561845 -> 2
58 500554 -> 2
59 509599 -> 2
60 509587 -> 2
61 509597 -> 2
62 509598 -> 2
63 509588 -> 2
64 500553 -> 2
65 500546 -> 2
66 500571 -> 2
67 406733 -> 2
68 406726 -> 2
69 441068 -> 2
70 439092 -> 2
71 509595 -> 2
72 406734 -> 2
73 406724 -> 2
74 406731 -> 2
75 560920 -> 2
76 561851 -> 2
77 561843 -> 2
78 561830 -> 2
79 561831 -> 2
80 509590 -> 3
81 509582 -> 3
82 509591 -> 3
83 439099 -> 3
84 439097 -> 3
85 509586 -> 3
86 509592 -> 3
87 406722 -> 3
88 928793 -> 3
89 929066 -> 3
90 929062 -> 3
91 929072 -> 3
92 929058 -> 3
93 270124 -> 3
94 490181 -> 3
95 490186 -> 3
96 929060 -> 3
97 929070 -> 3
98 501256 -> 3
99 501255 -> 3
100 561357 -> 3
101 501248 -> 3
