Breadth-first Search by Xuhao Chen
Reading (.mtx) input file /lfs1/usrscratch/mtech/cs22m036/mtx/as-Skitter.mtx
Removing redundent edges... 0 redundent edges are removed
|V| 1696415 |E| 11095298
500558 -> 590 5
500559 -> 591 21
500560 -> 592 3
500561 -> 593 11
500562 -> 594 33
500563 -> 595 4
500564 -> 596 9
500565 -> 597 1
500566 -> 598 4
500567 -> 599 3
500568 -> 600 3
500569 -> 601 1
500570 -> 602 1
500571 -> 603 2
500572 -> 604 3
500573 -> 605 4
500574 -> 606 1
500575 -> 607 1538
561344 -> 608 4
561345 -> 609 2
561346 -> 610 44
561347 -> 611 45
561348 -> 612 156
561349 -> 613 151
561350 -> 614 154
561351 -> 615 206
561352 -> 616 103
561353 -> 617 1071
561354 -> 618 8
561355 -> 619 10
561356 -> 620 10
561357 -> 621 3
561358 -> 622 4
561359 -> 623 8
561360 -> 624 8
561361 -> 625 14
561362 -> 626 27
561363 -> 627 16
561364 -> 628 9
561365 -> 629 4
561366 -> 630 7
561367 -> 631 11
561368 -> 632 7
561369 -> 633 5
561370 -> 634 6
561371 -> 635 6
561372 -> 636 2
561373 -> 637 2
561374 -> 638 28
561375 -> 639 1
561824 -> 640 13
561825 -> 641 14
561826 -> 642 13
561827 -> 643 10
561828 -> 644 6
561829 -> 645 4
561830 -> 646 2
561831 -> 647 2
561832 -> 648 11
561833 -> 649 41
561834 -> 650 3
561835 -> 651 13
561836 -> 652 5
561837 -> 653 1221
561838 -> 654 125
561839 -> 655 89
561840 -> 656 13
561841 -> 657 113
561842 -> 658 112
561843 -> 659 2
561844 -> 660 1
561845 -> 661 2
561846 -> 662 3
561847 -> 663 9
561848 -> 664 5
561849 -> 665 6
561850 -> 666 7
561851 -> 667 2
561852 -> 668 1
561853 -> 669 18
561854 -> 670 44
561855 -> 671 21
406720 -> 672 1
406721 -> 673 1
406722 -> 674 3
406723 -> 675 1
406724 -> 676 2
406725 -> 677 1
406726 -> 678 2
406727 -> 679 1
406728 -> 680 1
406729 -> 681 1
406730 -> 682 1
406731 -> 683 2
406732 -> 684 1
406733 -> 685 2
406734 -> 686 2
406735 -> 687 1
406736 -> 688 1
406737 -> 689 6
406738 -> 690 2482
406739 -> 691 6
406740 -> 692 4
406741 -> 693 19
406742 -> 694 7
406743 -> 695 7
406744 -> 696 6
406745 -> 697 5
406746 -> 698 6
406747 -> 699 7
406748 -> 700 6
406749 -> 701 8
406750 -> 702 6
406751 -> 703 6
501248 -> 704 3
501249 -> 705 8
501250 -> 706 1
501251 -> 707 5
501252 -> 708 3
501253 -> 709 6
501254 -> 710 5
501255 -> 711 3
501256 -> 712 3
501257 -> 713 3
501258 -> 714 2
501259 -> 715 2
501260 -> 716 1
501261 -> 717 140
501262 -> 718 134
501263 -> 719 66
501264 -> 720 95
501265 -> 721 82
501266 -> 722 68
501267 -> 723 31
501268 -> 724 95
501269 -> 725 1363
501270 -> 726 148
501271 -> 727 232
501272 -> 728 38
501273 -> 729 56
501274 -> 730 132
501275 -> 731 64
501276 -> 732 134
501277 -> 733 93
501278 -> 734 113
501279 -> 735 77
441056 -> 736 15
441057 -> 737 13
441058 -> 738 5
441059 -> 739 11
441060 -> 740 14
441061 -> 741 9
441062 -> 742 18
441063 -> 743 8
441064 -> 744 57
441065 -> 745 4
441066 -> 746 22
441067 -> 747 25
441068 -> 748 2
441069 -> 749 18
441070 -> 750 9
441071 -> 751 10
441072 -> 752 5
441073 -> 753 8
441074 -> 754 4
441075 -> 755 19
441076 -> 756 3
441077 -> 757 1831
441078 -> 758 10
441079 -> 759 3
441080 -> 760 8
441081 -> 761 5
441082 -> 762 3
441083 -> 763 5
441084 -> 764 7
441085 -> 765 3
441086 -> 766 5
441087 -> 767 4
493152 -> 768 5
493153 -> 769 4
493154 -> 770 3
493155 -> 771 2
493156 -> 772 14
493157 -> 773 3
493158 -> 774 4
493159 -> 775 11
493160 -> 776 6
493161 -> 777 7
493162 -> 778 7
493163 -> 779 6
493164 -> 780 22
493165 -> 781 26
493166 -> 782 12
493167 -> 783 7
493168 -> 784 11
493169 -> 785 5
493170 -> 786 9
493171 -> 787 7
493172 -> 788 9
493173 -> 789 13
493174 -> 790 6
493175 -> 791 841
493176 -> 792 18
493177 -> 793 13
493178 -> 794 24
493179 -> 795 21
493180 -> 796 47
493181 -> 797 11
493182 -> 798 11
493183 -> 799 10
439072 -> 800 1
439073 -> 801 1
439074 -> 802 1
439075 -> 803 1
439076 -> 804 1
439077 -> 805 1
439078 -> 806 1
439079 -> 807 1
439080 -> 808 1
439081 -> 809 7
439082 -> 810 103
439083 -> 811 1415
439084 -> 812 201
439085 -> 813 341
439086 -> 814 7
439087 -> 815 101
439088 -> 816 3
439089 -> 817 23
439090 -> 818 67
439091 -> 819 3
439092 -> 820 2
439093 -> 821 106
439094 -> 822 3
439095 -> 823 5
439096 -> 824 3
439097 -> 825 3
439098 -> 826 3
439099 -> 827 3
439100 -> 828 3
439101 -> 829 7
439102 -> 830 70
439103 -> 831 4
24000 -> 832 1
24001 -> 833 1
24002 -> 834 1
24003 -> 835 1
24004 -> 836 1
24005 -> 837 3
24006 -> 838 1
24007 -> 839 1
24008 -> 840 4
24009 -> 841 1
24010 -> 842 1
24011 -> 843 3
24012 -> 844 2
24013 -> 845 1
24014 -> 846 1
24015 -> 847 1
24016 -> 848 39
24017 -> 849 868
24018 -> 850 103
24019 -> 851 42
24020 -> 852 7
24021 -> 853 39
24022 -> 854 49
24023 -> 855 52
24024 -> 856 23
24025 -> 857 63
24026 -> 858 37
24027 -> 859 52
24028 -> 860 45
24029 -> 861 21
24030 -> 862 22
24031 -> 863 41
20928 -> 864 786
20929 -> 865 6
20930 -> 866 4
20931 -> 867 3
20932 -> 868 11
20933 -> 869 11
20934 -> 870 3
20935 -> 871 3
20936 -> 872 2
20937 -> 873 4
20938 -> 874 3
20939 -> 875 2
20940 -> 876 5
20941 -> 877 5
20942 -> 878 5
20943 -> 879 3
20944 -> 880 3
20945 -> 881 4
20946 -> 882 2
20947 -> 883 4
20948 -> 884 7
20949 -> 885 12
20950 -> 886 3
20951 -> 887 3
20952 -> 888 8
20953 -> 889 4
20954 -> 890 6
20955 -> 891 15
20956 -> 892 12
20957 -> 893 6
20958 -> 894 4
20959 -> 895 2
328576 -> 896 1
328577 -> 897 4
328578 -> 898 1
328579 -> 899 4
328580 -> 900 2
328581 -> 901 1
328582 -> 902 2
328583 -> 903 1
328584 -> 904 2
328585 -> 905 4
328586 -> 906 12
328587 -> 907 1
328588 -> 908 7
328589 -> 909 4
328590 -> 910 1
328591 -> 911 2
328592 -> 912 1
328593 -> 913 4
328594 -> 914 1
328595 -> 915 1334
328596 -> 916 113
328597 -> 917 28
328598 -> 918 49
328599 -> 919 20
328600 -> 920 46
328601 -> 921 43
328602 -> 922 22
328603 -> 923 14
328604 -> 924 54
328605 -> 925 53
328606 -> 926 8
328607 -> 927 5
324512 -> 928 59
324513 -> 929 19
324514 -> 930 52
324515 -> 931 11
324516 -> 932 27
324517 -> 933 7
324518 -> 934 10
324519 -> 935 5
324520 -> 936 24
324521 -> 937 10
324522 -> 938 29
324523 -> 939 4
324524 -> 940 21
324525 -> 941 7
324526 -> 942 4
324527 -> 943 6
324528 -> 944 2
324529 -> 945 10
324530 -> 946 7
324531 -> 947 2
324532 -> 948 3
324533 -> 949 1126
324534 -> 950 29
324535 -> 951 9
324536 -> 952 3
324537 -> 953 24
324538 -> 954 64
324539 -> 955 17
324540 -> 956 14
324541 -> 957 24
324542 -> 958 34
324543 -> 959 31
231072 -> 960 22
231073 -> 961 10
231074 -> 962 10
231075 -> 963 12
231076 -> 964 11
231077 -> 965 18
231078 -> 966 13
231079 -> 967 28
231080 -> 968 8
231081 -> 969 69
231082 -> 970 8
231083 -> 971 9
231084 -> 972 8
231085 -> 973 2
231086 -> 974 11
231087 -> 975 32
231088 -> 976 17
231089 -> 977 882
231090 -> 978 447
231091 -> 979 11
231092 -> 980 61
231093 -> 981 18
231094 -> 982 87
231095 -> 983 33
231096 -> 984 43
231097 -> 985 102
231098 -> 986 49
231099 -> 987 116
231100 -> 988 48
231101 -> 989 91
231102 -> 990 37
231103 -> 991 33
48736 -> 992 2
48737 -> 993 3
48738 -> 994 4
48739 -> 995 5
48740 -> 996 3
48741 -> 997 2
48742 -> 998 4
48743 -> 999 3
48744 -> 1000 3
48745 -> 1001 101
48746 -> 1002 93
48747 -> 1003 97
48748 -> 1004 21
48749 -> 1005 9
48750 -> 1006 27
48751 -> 1007 6
48752 -> 1008 5
48753 -> 1009 42
48754 -> 1010 30
48755 -> 1011 24
48756 -> 1012 13
48757 -> 1013 3
48758 -> 1014 76
48759 -> 1015 99
48760 -> 1016 18
48761 -> 1017 75
48762 -> 1018 4
48763 -> 1019 46
48764 -> 1020 105
48765 -> 1021 86
48766 -> 1022 782
48767 -> 1023 23
258304 -> 1024 46
258305 -> 1025 23
258306 -> 1026 14
258307 -> 1027 10
258308 -> 1028 2
258309 -> 1029 18
258310 -> 1030 43
258311 -> 1031 25
258312 -> 1032 8
258313 -> 1033 30
258314 -> 1034 3
258315 -> 1035 22
258316 -> 1036 41
258317 -> 1037 24
258318 -> 1038 19
258319 -> 1039 794
258320 -> 1040 15
258321 -> 1041 23
258322 -> 1042 19
258323 -> 1043 16
258324 -> 1044 7
258325 -> 1045 9
258326 -> 1046 6
258327 -> 1047 9
258328 -> 1048 3
258329 -> 1049 7
258330 -> 1050 8
258331 -> 1051 16
258332 -> 1052 8
258333 -> 1053 30
258334 -> 1054 5
258335 -> 1055 31
258784 -> 1056 11
258785 -> 1057 9
258786 -> 1058 8
258787 -> 1059 34
258788 -> 1060 14
258789 -> 1061 3
258790 -> 1062 9
258791 -> 1063 4
258792 -> 1064 7
258793 -> 1065 18
258794 -> 1066 42
258795 -> 1067 249
258796 -> 1068 133
258797 -> 1069 46
258798 -> 1070 110
258799 -> 1071 846
258800 -> 1072 356
258801 -> 1073 13
258802 -> 1074 42
258803 -> 1075 45
258804 -> 1076 48
258805 -> 1077 12
258806 -> 1078 22
258807 -> 1079 15
258808 -> 1080 61
258809 -> 1081 24
258810 -> 1082 49
258811 -> 1083 48
258812 -> 1084 37
258813 -> 1085 39
258814 -> 1086 66
258815 -> 1087 29
158880 -> 1088 5
158881 -> 1089 4
158882 -> 1090 4
158883 -> 1091 4
158884 -> 1092 2
158885 -> 1093 6
158886 -> 1094 4
158887 -> 1095 4
158888 -> 1096 6
158889 -> 1097 3
158890 -> 1098 8
158891 -> 1099 4
158892 -> 1100 4
158893 -> 1101 5
158894 -> 1102 3
158895 -> 1103 9
158896 -> 1104 32
158897 -> 1105 977
158898 -> 1106 24
158899 -> 1107 13
158900 -> 1108 66
158901 -> 1109 5
158902 -> 1110 4
158903 -> 1111 4
158904 -> 1112 3
158905 -> 1113 14
158906 -> 1114 7
158907 -> 1115 18
158908 -> 1116 7
158909 -> 1117 12
158910 -> 1118 5
158911 -> 1119 11
162080 -> 1120 7
162081 -> 1121 15
162082 -> 1122 9
162083 -> 1123 10
162084 -> 1124 7
162085 -> 1125 10
162086 -> 1126 7
162087 -> 1127 6
162088 -> 1128 7
162089 -> 1129 3
162090 -> 1130 5
162091 -> 1131 5
162092 -> 1132 5
162093 -> 1133 5
162094 -> 1134 5
162095 -> 1135 5
162096 -> 1136 6
162097 -> 1137 3
162098 -> 1138 3
162099 -> 1139 2
162100 -> 1140 2
162101 -> 1141 162
162102 -> 1142 924
162103 -> 1143 3
162104 -> 1144 29
162105 -> 1145 46
162106 -> 1146 3
162107 -> 1147 57
162108 -> 1148 52
162109 -> 1149 398
162110 -> 1150 108
162111 -> 1151 317
226560 -> 1152 36
226561 -> 1153 10
226562 -> 1154 45
226563 -> 1155 40
226564 -> 1156 62
226565 -> 1157 57
226566 -> 1158 6
226567 -> 1159 854
226568 -> 1160 31
226569 -> 1161 32
226570 -> 1162 26
226571 -> 1163 22
226572 -> 1164 18
226573 -> 1165 11
226574 -> 1166 18
226575 -> 1167 24
226576 -> 1168 20
226577 -> 1169 9
226578 -> 1170 7
226579 -> 1171 3
226580 -> 1172 3
226581 -> 1173 5
226582 -> 1174 3
226583 -> 1175 3
226584 -> 1176 16
226585 -> 1177 9
226586 -> 1178 3
226587 -> 1179 18
226588 -> 1180 11
226589 -> 1181 4
226590 -> 1182 31
226591 -> 1183 21
207936 -> 1184 48
207937 -> 1185 24
207938 -> 1186 8
207939 -> 1187 11
207940 -> 1188 860
207941 -> 1189 70
207942 -> 1190 16
207943 -> 1191 28
207944 -> 1192 39
207945 -> 1193 7
207946 -> 1194 28
207947 -> 1195 14
207948 -> 1196 59
207949 -> 1197 48
207950 -> 1198 12
207951 -> 1199 27
207952 -> 1200 175
207953 -> 1201 26
207954 -> 1202 46
207955 -> 1203 23
207956 -> 1204 7
207957 -> 1205 5
207958 -> 1206 5
207959 -> 1207 55
207960 -> 1208 27
207961 -> 1209 10
207962 -> 1210 53
207963 -> 1211 16
207964 -> 1212 36
207965 -> 1213 52
207966 -> 1214 47
207967 -> 1215 13
58272 -> 1216 70
58273 -> 1217 51
58274 -> 1218 26
58275 -> 1219 29
58276 -> 1220 80
58277 -> 1221 1036
58278 -> 1222 15
58279 -> 1223 15
58280 -> 1224 41
58281 -> 1225 242
58282 -> 1226 58
58283 -> 1227 80
58284 -> 1228 36
58285 -> 1229 30
58286 -> 1230 16
58287 -> 1231 21
58288 -> 1232 38
58289 -> 1233 36
58290 -> 1234 30
58291 -> 1235 41
58292 -> 1236 38
58293 -> 1237 16
58294 -> 1238 20
58295 -> 1239 4
58296 -> 1240 8
58297 -> 1241 12
58298 -> 1242 21
58299 -> 1243 82
58300 -> 1244 43
58301 -> 1245 18
58302 -> 1246 31
58303 -> 1247 17
227072 -> 1248 31
227073 -> 1249 2
227074 -> 1250 4
227075 -> 1251 4
227076 -> 1252 2
227077 -> 1253 2
227078 -> 1254 1
227079 -> 1255 1
227080 -> 1256 2
227081 -> 1257 1
227082 -> 1258 1
227083 -> 1259 14
227084 -> 1260 39
227085 -> 1261 1005
227086 -> 1262 17
227087 -> 1263 61
227088 -> 1264 56
227089 -> 1265 147
227090 -> 1266 8
227091 -> 1267 272
227092 -> 1268 124
227093 -> 1269 140
227094 -> 1270 21
227095 -> 1271 64
227096 -> 1272 37
227097 -> 1273 116
227098 -> 1274 8
227099 -> 1275 127
227100 -> 1276 8
227101 -> 1277 70
227102 -> 1278 44
227103 -> 1279 7
156768 -> 1280 1
156769 -> 1281 2
156770 -> 1282 1
156771 -> 1283 1
156772 -> 1284 1
156773 -> 1285 1
156774 -> 1286 20
156775 -> 1287 6
156776 -> 1288 154
156777 -> 1289 6
156778 -> 1290 14
156779 -> 1291 18
156780 -> 1292 112
156781 -> 1293 12
156782 -> 1294 7
156783 -> 1295 60
156784 -> 1296 50
156785 -> 1297 69
156786 -> 1298 157
156787 -> 1299 2236
156788 -> 1300 8
156789 -> 1301 31
156790 -> 1302 6
156791 -> 1303 11
156792 -> 1304 17
156793 -> 1305 28
156794 -> 1306 172
156795 -> 1307 182
156796 -> 1308 16
156797 -> 1309 215
156798 -> 1310 316
156799 -> 1311 116
221600 -> 1312 74
221601 -> 1313 1
221602 -> 1314 7
221603 -> 1315 2
221604 -> 1316 3
221605 -> 1317 38
221606 -> 1318 370
221607 -> 1319 21
221608 -> 1320 16
221609 -> 1321 2
221610 -> 1322 11
221611 -> 1323 8
221612 -> 1324 96
221613 -> 1325 5
221614 -> 1326 1704
221615 -> 1327 335
221616 -> 1328 61
221617 -> 1329 36
221618 -> 1330 145
221619 -> 1331 509
221620 -> 1332 6
221621 -> 1333 8
221622 -> 1334 14
221623 -> 1335 40
221624 -> 1336 26
221625 -> 1337 17
221626 -> 1338 6
221627 -> 1339 268
221628 -> 1340 7
221629 -> 1341 49
221630 -> 1342 15
221631 -> 1343 138
299808 -> 1344 8
299809 -> 1345 99
299810 -> 1346 5
299811 -> 1347 27
299812 -> 1348 9
299813 -> 1349 22
299814 -> 1350 4
299815 -> 1351 49
299816 -> 1352 6
299817 -> 1353 1
299818 -> 1354 11
299819 -> 1355 10
299820 -> 1356 3
299821 -> 1357 3
299822 -> 1358 145
299823 -> 1359 1943
299824 -> 1360 30
299825 -> 1361 8
299826 -> 1362 16
299827 -> 1363 7
299828 -> 1364 12
299829 -> 1365 22
299830 -> 1366 61
299831 -> 1367 41
299832 -> 1368 24
299833 -> 1369 42
299834 -> 1370 13
299835 -> 1371 13
299836 -> 1372 14
299837 -> 1373 23
299838 -> 1374 16
299839 -> 1375 8
156800 -> 1376 68
156801 -> 1377 88
156802 -> 1378 27
156803 -> 1379 39
156804 -> 1380 70
156805 -> 1381 94
156806 -> 1382 39
156807 -> 1383 224
156808 -> 1384 42
156809 -> 1385 1977
156810 -> 1386 125
156811 -> 1387 269
156812 -> 1388 121
156813 -> 1389 238
156814 -> 1390 99
156815 -> 1391 158
156816 -> 1392 19
156817 -> 1393 132
156818 -> 1394 66
156819 -> 1395 271
156820 -> 1396 22
156821 -> 1397 16
156822 -> 1398 144
156823 -> 1399 73
156824 -> 1400 56
156825 -> 1401 36
156826 -> 1402 16
156827 -> 1403 43
156828 -> 1404 51
156829 -> 1405 105
156830 -> 1406 129
156831 -> 1407 85
221728 -> 1408 20
221729 -> 1409 41
221730 -> 1410 56
221731 -> 1411 102
221732 -> 1412 28
221733 -> 1413 19
221734 -> 1414 80
221735 -> 1415 15
221736 -> 1416 76
221737 -> 1417 26
221738 -> 1418 949
221739 -> 1419 14
221740 -> 1420 36
221741 -> 1421 34
221742 -> 1422 4
221743 -> 1423 21
221744 -> 1424 2
221745 -> 1425 14
221746 -> 1426 20
221747 -> 1427 8
221748 -> 1428 545
221749 -> 1429 49
221750 -> 1430 21
221751 -> 1431 13
221752 -> 1432 56
221753 -> 1433 74
221754 -> 1434 41
221755 -> 1435 36
221756 -> 1436 16
221757 -> 1437 22
221758 -> 1438 9
221759 -> 1439 44
207104 -> 1440 40
207105 -> 1441 4
207106 -> 1442 5
207107 -> 1443 8
207108 -> 1444 16
207109 -> 1445 13
207110 -> 1446 21
207111 -> 1447 71
207112 -> 1448 68
207113 -> 1449 13
207114 -> 1450 25
207115 -> 1451 25
207116 -> 1452 6
207117 -> 1453 13
207118 -> 1454 7
207119 -> 1455 31
207120 -> 1456 13
207121 -> 1457 6
207122 -> 1458 22
207123 -> 1459 11
207124 -> 1460 14
207125 -> 1461 13
207126 -> 1462 19
207127 -> 1463 1189
207128 -> 1464 19
207129 -> 1465 53
207130 -> 1466 109
207131 -> 1467 26
207132 -> 1468 16
207133 -> 1469 59
207134 -> 1470 350
207135 -> 1471 87
156864 -> 1472 28
156865 -> 1473 9
156866 -> 1474 5
156867 -> 1475 12
156868 -> 1476 74
156869 -> 1477 137
156870 -> 1478 141
156871 -> 1479 168
156872 -> 1480 14
156873 -> 1481 43
156874 -> 1482 36
156875 -> 1483 112
156876 -> 1484 130
156877 -> 1485 15
156878 -> 1486 4
156879 -> 1487 10
156880 -> 1488 121
156881 -> 1489 44
156882 -> 1490 21
156883 -> 1491 52
156884 -> 1492 63
156885 -> 1493 110
156886 -> 1494 82
156887 -> 1495 885
156888 -> 1496 168
156889 -> 1497 24
156890 -> 1498 100
156891 -> 1499 69
156892 -> 1500 62
156893 -> 1501 106
156894 -> 1502 116
156895 -> 1503 23
157184 -> 1504 14
157185 -> 1505 3
157186 -> 1506 2
157187 -> 1507 6
157188 -> 1508 7
157189 -> 1509 7
157190 -> 1510 5
157191 -> 1511 6
157192 -> 1512 2
157193 -> 1513 7
157194 -> 1514 103
157195 -> 1515 14
157196 -> 1516 23
157197 -> 1517 29
157198 -> 1518 67
157199 -> 1519 12
157200 -> 1520 12
157201 -> 1521 7
157202 -> 1522 10
157203 -> 1523 34
157204 -> 1524 29
157205 -> 1525 49
157206 -> 1526 9
157207 -> 1527 39
157208 -> 1528 45
157209 -> 1529 9
157210 -> 1530 14
157211 -> 1531 21
157212 -> 1532 31
157213 -> 1533 24
157214 -> 1534 952
157215 -> 1535 856
202464 -> 1536 32
202465 -> 1537 26
202466 -> 1538 22
202467 -> 1539 9
202468 -> 1540 1
202469 -> 1541 8
202470 -> 1542 20
202471 -> 1543 4
202472 -> 1544 4
202473 -> 1545 11
202474 -> 1546 13
202475 -> 1547 1
202476 -> 1548 2
202477 -> 1549 1
202478 -> 1550 4
202479 -> 1551 2
202480 -> 1552 3
202481 -> 1553 2
202482 -> 1554 10
202483 -> 1555 7
202484 -> 1556 1
202485 -> 1557 1
202486 -> 1558 25
202487 -> 1559 5
202488 -> 1560 18
202489 -> 1561 130
202490 -> 1562 725
202491 -> 1563 778
202492 -> 1564 211
202493 -> 1565 209
202494 -> 1566 204
202495 -> 1567 216
157952 -> 1568 5
157953 -> 1569 9
157954 -> 1570 4
157955 -> 1571 6
157956 -> 1572 6
157957 -> 1573 9
157958 -> 1574 4
157959 -> 1575 10
157960 -> 1576 9
157961 -> 1577 4
157962 -> 1578 4
157963 -> 1579 3
157964 -> 1580 29
157965 -> 1581 3
157966 -> 1582 6
157967 -> 1583 6
157968 -> 1584 7
157969 -> 1585 5
157970 -> 1586 6
157971 -> 1587 10
157972 -> 1588 9
157973 -> 1589 7
157974 -> 1590 8
157975 -> 1591 8
157976 -> 1592 883
157977 -> 1593 36
157978 -> 1594 5
157979 -> 1595 7
157980 -> 1596 3
157981 -> 1597 7
157982 -> 1598 21
157983 -> 1599 6
149184 -> 1600 613
149185 -> 1601 112
149186 -> 1602 238
149187 -> 1603 739
149188 -> 1604 158
149189 -> 1605 257
149190 -> 1606 250
149191 -> 1607 196
149192 -> 1608 205
149193 -> 1609 166
149194 -> 1610 130
149195 -> 1611 85
149196 -> 1612 56
149197 -> 1613 22
149198 -> 1614 173
149199 -> 1615 20
149200 -> 1616 93
149201 -> 1617 97
149202 -> 1618 108
149203 -> 1619 104
149204 -> 1620 42
149205 -> 1621 32
149206 -> 1622 49
149207 -> 1623 30
149208 -> 1624 161
149209 -> 1625 51
149210 -> 1626 94
149211 -> 1627 159
149212 -> 1628 264
149213 -> 1629 230
149214 -> 1630 36
149215 -> 1631 116
149408 -> 1632 1
149409 -> 1633 1
149410 -> 1634 1
149411 -> 1635 1
149412 -> 1636 1
149413 -> 1637 1
149414 -> 1638 1
149415 -> 1639 1
149416 -> 1640 6
149417 -> 1641 105
149418 -> 1642 389
149419 -> 1643 3714
149420 -> 1644 115
149421 -> 1645 176
149422 -> 1646 219
149423 -> 1647 215
149424 -> 1648 169
149425 -> 1649 199
149426 -> 1650 5
149427 -> 1651 107
149428 -> 1652 73
149429 -> 1653 36
149430 -> 1654 14
149431 -> 1655 91
149432 -> 1656 66
149433 -> 1657 79
149434 -> 1658 255
149435 -> 1659 79
149436 -> 1660 177
149437 -> 1661 63
149438 -> 1662 86
149439 -> 1663 6
201088 -> 1664 2
201089 -> 1665 32
201090 -> 1666 7
201091 -> 1667 26
201092 -> 1668 3
201093 -> 1669 2
201094 -> 1670 182
201095 -> 1671 5
201096 -> 1672 5
201097 -> 1673 420
201098 -> 1674 1008
201099 -> 1675 21
201100 -> 1676 23
201101 -> 1677 101
201102 -> 1678 16
201103 -> 1679 27
201104 -> 1680 2
201105 -> 1681 110
201106 -> 1682 2
201107 -> 1683 298
201108 -> 1684 45
201109 -> 1685 91
201110 -> 1686 55
201111 -> 1687 111
201112 -> 1688 48
201113 -> 1689 66
201114 -> 1690 17
201115 -> 1691 26
201116 -> 1692 15
201117 -> 1693 28
201118 -> 1694 20
201119 -> 1695 18
102816 -> 1696 96
102817 -> 1697 105
102818 -> 1698 116
102819 -> 1699 52
102820 -> 1700 19
102821 -> 1701 4
102822 -> 1702 34
102823 -> 1703 34
102824 -> 1704 19
102825 -> 1705 39
102826 -> 1706 27
102827 -> 1707 49
102828 -> 1708 45
102829 -> 1709 12
102830 -> 1710 10
102831 -> 1711 11
102832 -> 1712 728
102833 -> 1713 169
102834 -> 1714 9
102835 -> 1715 25
102836 -> 1716 50
102837 -> 1717 32
102838 -> 1718 40
102839 -> 1719 7
102840 -> 1720 26
102841 -> 1721 11
102842 -> 1722 62
102843 -> 1723 80
102844 -> 1724 78
102845 -> 1725 59
102846 -> 1726 33
102847 -> 1727 46
201120 -> 1728 21
201121 -> 1729 23
201122 -> 1730 64
201123 -> 1731 16
201124 -> 1732 29
201125 -> 1733 21
201126 -> 1734 52
201127 -> 1735 113
201128 -> 1736 1318
201129 -> 1737 11
201130 -> 1738 18
201131 -> 1739 14
201132 -> 1740 20
201133 -> 1741 18
201134 -> 1742 20
201135 -> 1743 14
201136 -> 1744 4
201137 -> 1745 9
201138 -> 1746 9
201139 -> 1747 11
201140 -> 1748 6
201141 -> 1749 14
201142 -> 1750 16
201143 -> 1751 8
201144 -> 1752 6
201145 -> 1753 11
201146 -> 1754 9
201147 -> 1755 9
201148 -> 1756 6
201149 -> 1757 8
201150 -> 1758 6
201151 -> 1759 80
6624 -> 1760 38
6625 -> 1761 857
6626 -> 1762 38
6627 -> 1763 12
6628 -> 1764 10
6629 -> 1765 16
6630 -> 1766 39
6631 -> 1767 20
6632 -> 1768 12
6633 -> 1769 12
6634 -> 1770 22
6635 -> 1771 148
6636 -> 1772 53
6637 -> 1773 26
6638 -> 1774 25
6639 -> 1775 5
6640 -> 1776 33
6641 -> 1777 10
6642 -> 1778 3
6643 -> 1779 23
6644 -> 1780 17
6645 -> 1781 17
6646 -> 1782 13
6647 -> 1783 15
6648 -> 1784 27
6649 -> 1785 20
6650 -> 1786 19
6651 -> 1787 42
6652 -> 1788 26
6653 -> 1789 20
6654 -> 1790 25
6655 -> 1791 18
1792 -> 1792 13
1793 -> 1793 12
1794 -> 1794 11
1795 -> 1795 12
1796 -> 1796 11
1797 -> 1797 13
1798 -> 1798 11
1799 -> 1799 12
1800 -> 1800 12
1801 -> 1801 14
1802 -> 1802 11
1803 -> 1803 13
1804 -> 1804 12
1805 -> 1805 8
1806 -> 1806 7
1807 -> 1807 8
1808 -> 1808 10
1809 -> 1809 9
1810 -> 1810 10
1811 -> 1811 8
1812 -> 1812 7
1813 -> 1813 6
1814 -> 1814 7
1815 -> 1815 8
1816 -> 1816 7
1817 -> 1817 8
1818 -> 1818 9
1819 -> 1819 8
1820 -> 1820 9
1821 -> 1821 6
1822 -> 1822 10
1823 -> 1823 8
1824 -> 1824 10
1825 -> 1825 9
1826 -> 1826 8
1827 -> 1827 5
1828 -> 1828 4
1829 -> 1829 6
1830 -> 1830 10
1831 -> 1831 8
1832 -> 1832 8
1833 -> 1833 7
1834 -> 1834 10
1835 -> 1835 10
1836 -> 1836 9
1837 -> 1837 6
1838 -> 1838 9
1839 -> 1839 10
1840 -> 1840 6
1841 -> 1841 7
1842 -> 1842 6
1843 -> 1843 14
1844 -> 1844 8
1845 -> 1845 8
1846 -> 1846 8
1847 -> 1847 11
1848 -> 1848 4
1849 -> 1849 6
1850 -> 1850 6
1851 -> 1851 4
1852 -> 1852 2
1853 -> 1853 19
1854 -> 1854 2
1855 -> 1855 2
1856 -> 1856 3
1857 -> 1857 1
1858 -> 1858 3
1859 -> 1859 3
1860 -> 1860 4
1861 -> 1861 21
1862 -> 1862 10
1863 -> 1863 13
1864 -> 1864 12
1865 -> 1865 23
1866 -> 1866 12
1867 -> 1867 8
1868 -> 1868 4
1869 -> 1869 3
1870 -> 1870 10
1871 -> 1871 12
1872 -> 1872 13
1873 -> 1873 10
1874 -> 1874 15
1875 -> 1875 7
1876 -> 1876 11
1877 -> 1877 10
1878 -> 1878 9
1879 -> 1879 14
1880 -> 1880 9
1881 -> 1881 11
1882 -> 1882 12
1883 -> 1883 9
1884 -> 1884 9
1885 -> 1885 10
1886 -> 1886 12
1887 -> 1887 19
